TimeGenerated,EventID,Computer,Provider,Channel,RecordID,Level,AppName,Applications_Application,Binary,Class,Data_text,Data_text_0,Data_text_1,Data_text_10,Data_text_11,Data_text_12,Data_text_13,Data_text_14,Data_text_15,Data_text_16,Data_text_17,Data_text_18,Data_text_19,Data_text_2,Data_text_20,Data_text_21,Data_text_22,Data_text_3,Data_text_4,Data_text_5,Data_text_6,Data_text_7,Data_text_8,Data_text_9,EventProvider,Library,Namespace,Query,RebootReasons,RmSessionId,UTCStartTime,User,Win32Error,attributes_xmlns,binaryData,binaryDataSize,nApplications,param1,param10,param11,param12,param2,param3,param4,param5,param6,param7,param8,param9
2026-04-01T18:28:20.804754Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3620,4,,,,,,Windows(R) UL store License (Public),50907147-4198-4fda-bd56-9efadb71c022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.816113Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3621,4,,,,,,Windows(R) UL store License (Private),782c7230-9a38-43f6-8534-eadf57df3ea8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.831730Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3622,4,,,,,,Windows(R) Publishing License (Public),e9c75c33-7804-4cf0-819b-8d9904009477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.831730Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3623,4,,,,,,Windows(R) Publishing License (Private),f4aea1e6-144e-4fb4-af34-652b59b528ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.847357Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3624,4,,,,,,Windows(R) UL oob License (Public),16c865f1-eb80-4608-9bd6-e29fb6b944cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.847357Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3625,4,,,,,,Windows(R) UL oob License (Private),8b558350-ba36-4b9a-a851-e0ccbdf679ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.862981Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3626,4,,,,,,Windows(R) UL phone License (Public),0a503c6e-c84d-4db3-916e-8eeb6368ad19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.862981Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3627,4,,,,,,Windows(R) UL phone License (Private),21ca8473-c55f-436f-ab2b-36353488f71c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.862981Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3628,4,,,,,,Windows(R) UL store License (Public),2e16c1dd-27a2-4203-959c-689b1459147c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.862981Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3629,4,,,,,,Windows(R) UL store License (Private),bf75114d-8dba-46a5-9327-3275c4093499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.878672Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3630,4,,,,,,Windows(R) Publishing License (Public),94575920-9b38-49cd-8065-8af421710b8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.878672Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3631,4,,,,,,Windows(R) Publishing License (Private),acc80673-cff1-4881-8aa0-209a445ed8ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.959886Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3632,4,,,,,,Windows(R) UL oob License (Public),5f85f9ee-d09a-431a-b7c2-ec876dd0a08d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.972620Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3633,4,,,,,,Windows(R) UL oob License (Private),8945c3c6-c24a-4d2d-8364-1c0c5a8b8093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.987990Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3634,4,,,,,,Windows(R) UL phone License (Public),ef335d5a-0ec6-4aca-b9ff-ead2fc19e6af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.987990Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3635,4,,,,,,Windows(R) UL phone License (Private),d618e55f-deaa-4f87-981f-6876d02083d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.987990Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3636,4,,,,,,Windows(R) UL store License (Public),f6c38b10-4b2e-4121-b07b-2772d059d4ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.987990Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3637,4,,,,,,Windows(R) UL store License (Private),d583275f-7f64-47a6-bdcb-01698084bf28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.003670Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3638,4,,,,,,Windows(R) UL oob License (Public),46ee4028-0cd8-41f3-98ea-fd1e1a4186a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.003670Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3639,4,,,,,,Windows(R) UL oob License (Private),fbfa23d6-d200-4a88-957d-18e1556d4f01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.019654Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3640,4,,,,,,Windows(R) UL oem License (Public),eabddb7a-047c-41b6-b76d-6daefd539900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.019654Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3641,4,,,,,,Windows(R) UL oem License (Private),b1e08853-b879-4fd1-a84b-81933ecf3976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.034876Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3642,4,,,,,,Windows(R) UL oob License (Public),3a487620-ac54-400d-a512-e93f205967d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.034876Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3643,4,,,,,,Windows(R) UL oob License (Private),3d6a24e3-d851-4930-a85a-6f17f94e4412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.050484Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3644,4,,,,,,Windows(R) UL oem License (Public),f6b6c3eb-1ff0-40a9-83e1-77a0f5e935b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.050484Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3645,4,,,,,,Windows(R) UL oem License (Private),e3493860-2d58-4c0d-8ccf-70cb4566594f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.066108Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3646,4,,,,,,Windows(R) ServerStandard Product PPD License,2a249026-8aab-92f0-99e5-adaa3672a4ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.081741Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3647,4,,,,,,Windows(R) Publishing License (Public),b1525c26-576d-4ef8-b792-8818f9a53846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.081741Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3648,4,,,,,,Windows(R) Publishing License (Private),ae1141ea-9ce1-4825-ab38-5ae18be28c11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.081741Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3649,4,,,,,,Windows(R) UL oob License (Public),1f6c3964-893c-49a8-80c1-3dfd8189c3a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.081741Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3650,4,,,,,,Windows(R) UL oob License (Private),289022cc-7bfd-48bf-b298-93dbe6e3f9d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.097365Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3651,4,,,,,,Windows(R) UL phone License (Public),0473eeb7-26a7-41e3-ab7b-59e1357f16e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.097365Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3652,4,,,,,,Windows(R) UL phone License (Private),8a7a[phone]-b515-e2388ff1756a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.128624Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3653,4,,,,,,Windows(R) UL store License (Public),9e587004-6310-49b9-a7ee-277aa28e0c79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.128624Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3654,4,,,,,,Windows(R) UL store License (Private),71c9629e-1b25-43ae-aad8-98860c2ea8d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.128624Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3655,4,,,,,,Windows(R) Publishing License (Public),ee9ef69c-1806-47c6-9b3d-f4b561315fcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.128624Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3656,4,,,,,,Windows(R) Publishing License (Private),ee08b399-e3f5-4429-91ca-2918ab399962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.159868Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3657,4,,,,,,Windows(R) UL oob License (Public),c350063e-5b2f-448b-a25e-adf15304d4e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.159868Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3658,4,,,,,,Windows(R) UL oob License (Private),e9e224da-c9ab-47b8-94e9-bbee48bb8cd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.159868Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3659,4,,,,,,Windows(R) UL phone License (Public),79fa8584-bf58-442b-bf8a-a65d34912144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.175484Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3660,4,,,,,,Windows(R) UL phone License (Private),2d524edd-93c8-418d-9c35-46e71b0230e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.175484Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3661,4,,,,,,Windows(R) UL store License (Public),349ed51f-358b-40de-b996-9a41bff080fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.175484Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3662,4,,,,,,Windows(R) UL store License (Private),483bef78-314f-4b24-b15f-93cc0ff103c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.191201Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3663,4,,,,,,Windows(R) Publishing License (Public),0cfcced2-8da9-42df-b6ec-b9c69493d6e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.191201Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3664,4,,,,,,Windows(R) Publishing License (Private),1691251a-4b9a-4bdc-81a4-7bc96e67674c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.206742Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3665,4,,,,,,Windows(R) UL oob License (Public),0ca36599-b488-4d85-9380-af87ad408a65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.206742Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3666,4,,,,,,Windows(R) UL oob License (Private),08b0502f-7a12-4d83-b8c1-434f5bbadae9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.222360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3667,4,,,,,,Windows(R) UL phone License (Public),2084685f-bbdb-46ad-afc6-3e5abedd69fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.222360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3668,4,,,,,,Windows(R) UL phone License (Private),ac8aa933-2672-43ab-9bac-cb2b8e36f76c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.238010Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3669,4,,,,,,Windows(R) UL store License (Public),9a2cf922-2a87-44b0-8c93-da1506399074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.238010Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3670,4,,,,,,Windows(R) UL store License (Private),f5ecc876-2e82-40ca-b48e-eacde641e22d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.253613Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3671,4,,,,,,Windows(R) Publishing License (Public),121d8110-1b3d-4dd7-8315-5fb940fa8b9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.253613Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3672,4,,,,,,Windows(R) Publishing License (Private),1c492bf5-4d7f-45b5-b2a3-827c748f683d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.253613Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3673,4,,,,,,Windows(R) UL oob License (Public),ca24e59c-94fb-4c10-a58a-76c6f0a37afb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.253613Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3674,4,,,,,,Windows(R) UL oob License (Private),44747603-66c9-4312-8096-5b908476027c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.269225Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3675,4,,,,,,Windows(R) UL phone License (Public),b6e82a0d-d0ed-4f2a-a158-586ff2b64f12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.269225Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3676,4,,,,,,Windows(R) UL phone License (Private),35b4fb4e-392f-45f3-b21c-eb067ee2e748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3677,4,,,,,,Windows(R) UL store License (Public),fc67e64d-5c6c-4eb3-b477-123c63f0046a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3678,4,,,,,,Windows(R) UL store License (Private),305b0d37-d431-4aa2-b66e-cd2135ff33c4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3679,4,,,,,,Windows(R) Publishing License (Public),12bc4de1-0b0d-4b68-8c59-23465c8af10d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3680,4,,,,,,Windows(R) Publishing License (Private),2ae8a353-79b8-4f8d-b03e-d27d3acaf370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.300478Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3681,4,,,,,,Windows(R) UL oob License (Public),9d5cf00b-baa0-4381-aa48-df0d262fdbef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.300478Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3682,4,,,,,,Windows(R) UL oob License (Private),857ed0cd-96f7-4837-84f3-6e47542ec1ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.316112Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3683,4,,,,,,Windows(R) UL phone License (Public),0492a304-15f7-4538-be50-975ce47c3b83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.316112Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3684,4,,,,,,Windows(R) UL phone License (Private),434f635c-5f40-4255-884d-495639683927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.331788Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3685,4,,,,,,Windows(R) UL store License (Public),4e246d62-9b43-415b-bd4a-d1fbca71da84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.331788Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3686,4,,,,,,Windows(R) UL store License (Private),c12d9eb0-4482-428e-900c-d3f6d5690922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.347356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3687,4,,,,,,Windows(R) Publishing License (Public),1f547440-37d0-4bf6-a7ab-40628a79091e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.347356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3688,4,,,,,,Windows(R) Publishing License (Private),a76e749a-69ab-48cc-b18f-31874e76bd76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.347356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3689,4,,,,,,Windows(R) UL oob License (Public),1e0c8fc4-56d9-4daa-8145-d0576a01866a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.347356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3690,4,,,,,,Windows(R) UL oob License (Private),3c45b374-4f9a-4c7d-9316-b5e1c4a650e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3691,4,,,,,,Windows(R) UL phone License (Public),0b0e945c-8c5f-44aa-8aff-d79acf570b57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3692,4,,,,,,Windows(R) UL phone License (Private),5118c9af-ddda-4917-9120-75768c00a431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.378611Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3693,4,,,,,,Windows(R) UL store License (Public),5bc4fac7-f362-4265-8f2c-d66c22fa10dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.378611Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3694,4,,,,,,Windows(R) UL store License (Private),6eb9ca17-1bef-4c4c-b627-2eac7133a798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:21.394286Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3695,4,,,,,,Windows(R) Publishing License (Public),7c9f2075-add3-423f-b658-236dc8c94314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
